"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"PTPRS1",1.14219048458721e-59,0.486545698934237,0.844,0.697,3.72982302741954e-55,"SPN_patch","PTPRS"
"BACH11",1.85224745748291e-59,0.297282933314458,0.363,0.152,6.04851407241044e-55,"SPN_patch","BACH1"
"MAP4K41",3.08875724968377e-59,0.263979290267861,0.637,0.366,1.00863367988424e-54,"SPN_patch","MAP4K4"
"WLS",4.57062369638768e-59,0.290207138215473,0.392,0.171,1.4925371680554e-54,"SPN_patch","WLS"
"ARHGAP17",1.07728607128602e-58,0.329127287892403,0.745,0.527,3.5178776657845e-54,"SPN_patch","ARHGAP17"
"ADGRB3",4.95978097861638e-57,0.251399220437302,1,1,1.61961647856718e-52,"SPN_patch","ADGRB3"
"CDH11",1.29184385300918e-56,0.588574604792057,0.989,0.967,4.21851610200147e-52,"SPN_patch","CDH11"
"DPYD",3.39778197874441e-56,0.369178321769463,0.999,0.96,1.10954570515899e-51,"SPN_patch","DPYD"
"SLITRK4",5.56196233185708e-56,0.320258963879749,0.52,0.285,1.81625879946793e-51,"SPN_patch","SLITRK4"
"AL590807.1",1.04613074364148e-55,0.289486736132796,0.333,0.137,3.41613994336125e-51,"SPN_patch","AL590807.1"
"GALNT131",4.20170399778157e-55,0.422206135158801,0.991,0.991,1.37206644047557e-50,"SPN_patch","GALNT13"
"PRSS23",4.83219537001258e-55,0.401474167852392,0.578,0.355,1.57795339807761e-50,"SPN_patch","PRSS23"
"BCL21",5.94389986170935e-55,0.342750793003285,0.47,0.237,1.94098049984119e-50,"SPN_patch","BCL2"
"PCDH171",6.84196035364881e-55,0.476389609401827,0.717,0.465,2.23424215348402e-50,"SPN_patch","PCDH17"
"FAM102B",2.17966174188212e-54,0.30662207176809,0.519,0.283,7.11768541811605e-50,"SPN_patch","FAM102B"
"TLL1",1.06680574474992e-53,0.323286020107903,0.598,0.333,3.48365415948086e-49,"SPN_patch","TLL1"
"LRRN11",5.88840071833926e-53,0.500809194232804,0.978,0.963,1.92285725457369e-48,"SPN_patch","LRRN1"
"UVRAG",1.60195526278608e-52,0.371745783458311,0.987,0.963,5.23118491062794e-48,"SPN_patch","UVRAG"
"SPANXA2-OT1",1.95884331305802e-52,0.535621803781306,0.721,0.495,6.39660283879096e-48,"SPN_patch","SPANXA2-OT1"
"TMEM178B1",3.10564081218367e-52,0.368459496912497,1,0.999,1.01414700721858e-47,"SPN_patch","TMEM178B"
"ARL151",3.07820607713796e-51,0.422203675702367,0.978,0.939,1.0051881944894e-46,"SPN_patch","ARL15"
"MYT1L",5.41651683000618e-51,0.362349523262949,0.999,1,1.76876357083852e-46,"SPN_patch","MYT1L"
"THRB",2.3625805244397e-50,0.431645116655119,0.989,0.97,7.71500670255785e-46,"SPN_patch","THRB"
"SLCO5A1",2.62803017097189e-50,0.26295590077714,0.493,0.258,8.5818325233087e-46,"SPN_patch","SLCO5A1"
"GPRIN3",5.47893390507144e-50,0.687226130774659,0.889,0.959,1.78914586670108e-45,"SPN_patch","GPRIN3"
"MAN1C11",6.64202044436035e-50,0.309473641452833,0.62,0.379,2.16895177610587e-45,"SPN_patch","MAN1C1"
"ARID1B",1.24072748865921e-49,0.260259386700636,1,1,4.05159561421665e-45,"SPN_patch","ARID1B"
"HRH3",2.2017368069382e-49,0.336118954908299,0.627,0.41,7.1897715430567e-45,"SPN_patch","HRH3"
"HS3ST4",3.61278090770873e-49,0.829763669786287,0.611,0.456,1.17975360541229e-44,"SPN_patch","HS3ST4"
"RBMS31",5.67638003681761e-49,0.301903854587497,0.951,0.909,1.85362190102279e-44,"SPN_patch","RBMS3"
"NECAB11",6.79433903781973e-49,0.386035598044741,0.995,0.987,2.21869141280003e-44,"SPN_patch","NECAB1"
"DACH11",7.80960212360633e-49,0.490911534568618,0.995,0.966,2.55022557346365e-44,"SPN_patch","DACH1"
"FAM155A1",9.73114068288584e-49,0.791117250197104,0.818,0.901,3.17770398999637e-44,"SPN_patch","FAM155A"
"AC090579.1",1.17796403156103e-48,0.290743757242175,0.345,0.159,3.84664154506254e-44,"SPN_patch","AC090579.1"
"PCSK2",1.86826144529394e-48,0.572911297001065,0.978,0.994,6.10080774960735e-44,"SPN_patch","PCSK2"
"CADM1",2.43506805195441e-48,0.376249621710231,0.993,0.99,7.95171472365713e-44,"SPN_patch","CADM1"
"TRPS11",2.09476206137805e-47,0.455498804373706,0.985,0.954,6.84044551143001e-43,"SPN_patch","TRPS1"
"KITLG1",2.45059111947237e-47,0.269871934350241,0.392,0.186,8.00240530063701e-43,"SPN_patch","KITLG"
"DISC1FP11",6.98419902014866e-47,0.272629416453769,0.217,0.076,2.28069019002954e-42,"SPN_patch","DISC1FP1"
"SPECC11",7.0882472824224e-47,0.41521643918213,0.869,0.765,2.31466715007504e-42,"SPN_patch","SPECC1"
"AC011246.11",4.77642838818775e-46,0.786396320166929,0.721,0.569,1.55974269016271e-41,"SPN_patch","AC011246.1"
"AC023480.1",7.70753006360249e-46,0.572105344698772,0.869,0.791,2.51689394226939e-41,"SPN_patch","AC023480.1"
"LRRC391",3.23160430474392e-45,0.264032070626565,0.484,0.267,1.05528038571413e-40,"SPN_patch","LRRC39"
"PMEPA1",6.2229410767026e-45,0.34320188906468,0.681,0.475,2.03210140859724e-40,"SPN_patch","PMEPA1"
"AC009318.1",7.6913114438519e-45,0.323425390317388,0.695,0.468,2.51159775198984e-40,"SPN_patch","AC009318.1"
"GPR158",1.06754983950073e-44,0.329808908258745,1,0.991,3.48608400088964e-40,"SPN_patch","GPR158"
"LINC014701",1.67321554468905e-44,0.493692540190696,0.214,0.079,5.46388536118208e-40,"SPN_patch","LINC01470"
"TIAM21",4.93664486620714e-44,0.322241645165472,0.973,0.958,1.61206138105994e-39,"SPN_patch","TIAM2"
"OCA21",1.37819871691541e-43,0.348980708400176,0.59,0.362,4.50050791008727e-39,"SPN_patch","OCA2"
"TRIM9",1.44440491279894e-43,0.256014689627073,1,0.993,4.71670424274494e-39,"SPN_patch","TRIM9"
"TMEFF1",1.46248141281203e-43,0.36171855689452,0.939,0.912,4.77573305353768e-39,"SPN_patch","TMEFF1"
"IPCEF1",6.03900479282141e-43,0.275235205540996,0.748,0.511,1.97203701509583e-38,"SPN_patch","IPCEF1"
"SVIL",1.76301825333708e-42,0.345719738789867,0.482,0.28,5.75713610627223e-38,"SPN_patch","SVIL"
"PDE8B",3.37962332352465e-42,0.383726289510338,0.941,0.938,1.10361599629698e-37,"SPN_patch","PDE8B"
"ZNF385D2",5.70108949288254e-42,0.43032859257494,0.889,0.808,1.86169077390079e-37,"SPN_patch","ZNF385D"
"CDH7",8.22536547046773e-42,0.468835975747443,0.927,0.895,2.68599309438124e-37,"SPN_patch","CDH7"
"KIF5C",1.46405802978873e-41,0.325113789992019,0.996,0.994,4.78088149627511e-37,"SPN_patch","KIF5C"
"LRATD1",2.29515259555849e-41,0.253153337803051,0.65,0.424,7.49482080079624e-37,"SPN_patch","LRATD1"
"STRBP",4.89682540597983e-41,0.369644239922178,0.999,0.996,1.59905833632271e-36,"SPN_patch","STRBP"
"ARHGAP44",5.26449819960738e-41,0.251284006517986,1,0.995,1.71912188708179e-36,"SPN_patch","ARHGAP44"
"SLC8A31",6.923646428897e-41,0.387497846871522,0.836,0.72,2.26091674135632e-36,"SPN_patch","SLC8A3"
"SIK2",5.99051413848631e-40,0.335771679842412,0.988,0.985,1.9562023919227e-35,"SPN_patch","SIK2"
"GRAMD1B",8.70355801442963e-40,0.355146868552524,0.898,0.796,2.842146869612e-35,"SPN_patch","GRAMD1B"
"GABRA51",5.35209948025305e-39,0.348057770744684,0.849,0.699,1.74772808527663e-34,"SPN_patch","GABRA5"
"JARID2",7.01287531617402e-39,0.333856909125163,0.969,0.945,2.29005443449663e-34,"SPN_patch","JARID2"
"HECTD2",1.13818715300493e-38,0.315346498235168,0.953,0.91,3.7167501481376e-34,"SPN_patch","HECTD2"
"RHOBTB3",1.34662620075696e-38,0.322422745427785,0.58,0.403,4.39740785857184e-34,"SPN_patch","RHOBTB3"
"AC002460.21",1.70227547033876e-38,0.480294501685624,0.786,0.638,5.55878054839121e-34,"SPN_patch","AC002460.2"
"GABRG3-AS1",1.90460752974038e-38,0.304669180896748,0.445,0.258,6.21949588836721e-34,"SPN_patch","GABRG3-AS1"
"LINC010601",3.49491090386639e-38,0.343135098689249,0.248,0.104,1.14126315565757e-33,"SPN_patch","LINC01060"
"LMO31",1.22642052576192e-37,0.304979097810382,0.999,0.963,4.00487622687553e-33,"SPN_patch","LMO3"
"NR3C21",2.57458251910603e-37,0.342106348398067,0.985,0.964,8.40729921614075e-33,"SPN_patch","NR3C2"
"NMNAT2",2.80513374539634e-37,0.267513881364081,0.997,0.998,9.16016424559176e-33,"SPN_patch","NMNAT2"
"GRIA3",3.21849353606266e-36,0.267822303895076,1,0.995,1.05099906420126e-31,"SPN_patch","GRIA3"
"KCNT1",6.96988527992131e-36,0.407034878004596,0.786,0.715,2.2760160381583e-31,"SPN_patch","KCNT1"
"ADD1",8.18912581680572e-36,0.294364325631245,0.951,0.903,2.67415903547791e-31,"SPN_patch","ADD1"
"GFRA1",1.02408441489359e-35,0.264333312795372,0.509,0.306,3.344147656835e-31,"SPN_patch","GFRA1"
"PTCHD1-AS1",1.23126754080364e-35,0.645293663841329,0.922,0.943,4.02070415449429e-31,"SPN_patch","PTCHD1-AS"
"LINC00472",4.19601777276643e-35,0.395143121169993,0.792,0.687,1.37020960369688e-30,"SPN_patch","LINC00472"
"PTCHD1",7.72017361679812e-35,0.373754368519301,0.605,0.448,2.52102269456542e-30,"SPN_patch","PTCHD1"
"ZSWIM6",1.2615827418707e-34,0.286958005470691,1,0.997,4.11969844357879e-30,"SPN_patch","ZSWIM6"
"OPRM11",5.16322313224426e-34,0.282026781150554,0.615,0.393,1.68605051383436e-29,"SPN_patch","OPRM1"
"AL136441.1",2.35553815083094e-33,0.351969232773551,0.155,0.055,7.69200983153842e-29,"SPN_patch","AL136441.1"
"TBC1D8",2.57478448066869e-33,0.262768033091195,0.767,0.601,8.40795872162361e-29,"SPN_patch","TBC1D8"
"MIR137HG",4.98987806120469e-33,0.276877433184481,1,0.965,1.62944468088639e-28,"SPN_patch","MIR137HG"
"PTPRO",5.25203017110931e-33,0.303936541623602,0.996,0.989,1.71505045237575e-28,"SPN_patch","PTPRO"
"REV3L1",6.69909232113056e-33,0.280731258896153,0.997,0.985,2.18758859746518e-28,"SPN_patch","REV3L"
"ADAM22",1.0211021720816e-32,0.25062974720695,0.999,0.995,3.33440914293246e-28,"SPN_patch","ADAM22"
"SCN1A-AS11",1.07006787397792e-32,0.459492017513342,0.741,0.599,3.49430664247491e-28,"SPN_patch","SCN1A-AS1"
"ADORA2A",1.16859094110354e-32,0.251985944403333,0.474,0.284,3.8160337181736e-28,"SPN_patch","ADORA2A"
"PRKCE1",1.29193706884436e-32,0.34380935488869,0.982,0.983,4.21882049831126e-28,"SPN_patch","PRKCE"
"ARHGAP10",1.81121516913161e-32,0.511318384691247,0.732,0.603,5.91452313479928e-28,"SPN_patch","ARHGAP10"
"MIR124-2HG1",1.88388544715259e-32,0.296527284408469,0.876,0.78,6.15182792767678e-28,"SPN_patch","MIR124-2HG"
"AGPAT3",1.99157981166695e-32,0.261738084113003,0.721,0.55,6.50350387499841e-28,"SPN_patch","AGPAT3"
"ARHGAP20",2.47797708868098e-32,0.273813493393464,0.976,0.954,8.09183418308773e-28,"SPN_patch","ARHGAP20"
"PSME4",3.39222030887637e-32,0.383390618069007,0.922,0.905,1.10772954186358e-27,"SPN_patch","PSME4"
"SSBP3",3.5764030718221e-32,0.317494599661597,0.926,0.833,1.16787442310351e-27,"SPN_patch","SSBP3"
"TSHZ21",4.71049035298442e-32,0.385139125000827,0.686,0.52,1.53821062476706e-27,"SPN_patch","TSHZ2"
"OLFM31",7.07628309949188e-32,0.301331488473771,0.976,0.941,2.31076024613907e-27,"SPN_patch","OLFM3"
"STMN2",2.41282198862532e-31,0.345576913182363,0.885,0.811,7.87907020385599e-27,"SPN_patch","STMN2"
"FARP11",3.50286662180916e-31,0.291799410902476,0.709,0.551,1.14386109535178e-26,"SPN_patch","FARP1"
"UNC5C",9.00141279481652e-31,0.281146154132788,1,0.982,2.93941134814733e-26,"SPN_patch","UNC5C"
"CHRM31",2.11706109702486e-30,0.674128698374559,0.732,0.781,6.91326301233469e-26,"SPN_patch","CHRM3"
"GRID11",2.34605375042956e-30,0.289349576576726,0.999,0.992,7.66103852202772e-26,"SPN_patch","GRID1"
"PDE9A1",2.66377398680098e-30,0.420995423069139,0.709,0.599,8.6985539538986e-26,"SPN_patch","PDE9A"
"LRCH11",2.72557157793131e-30,0.272703154947957,0.821,0.688,8.9003539877347e-26,"SPN_patch","LRCH1"
"SLC9A1",3.26257779065283e-30,0.26896310726072,0.546,0.383,1.06539477753768e-25,"SPN_patch","SLC9A1"
"SH3RF31",6.37137985910585e-30,0.273107809663605,0.606,0.451,2.08057409299102e-25,"SPN_patch","SH3RF3"
"TTC39C",7.31198958609664e-30,0.280355443189072,0.844,0.735,2.38773019933986e-25,"SPN_patch","TTC39C"
"WSCD2",1.54745846489919e-29,0.281081175934748,0.9,0.806,5.05322561712829e-25,"SPN_patch","WSCD2"
"ZMYND8",1.8237876623801e-29,0.308505716102547,0.992,0.977,5.95557861150222e-25,"SPN_patch","ZMYND8"
"SPRED1",2.4918864891385e-29,0.317982915437332,0.902,0.82,8.13725533028177e-25,"SPN_patch","SPRED1"
"ZFPM21",4.06912986014557e-29,0.353503084741231,0.974,0.928,1.32877435583054e-24,"SPN_patch","ZFPM2"
"PDE10A1",4.24113321841744e-29,0.46900901447183,1,0.992,1.38494205247422e-24,"SPN_patch","PDE10A"
"NDFIP2",4.39576698127677e-29,0.282113403475171,0.899,0.832,1.43543770773593e-24,"SPN_patch","NDFIP2"
"AC008415.11",7.33953169685661e-29,0.33693145320546,0.991,0.934,2.39672407560852e-24,"SPN_patch","AC008415.1"
"AC006148.11",2.16446291075253e-28,0.30572127509521,0.993,0.979,7.06805363506239e-24,"SPN_patch","AC006148.1"
"TET3",2.62357389757599e-28,0.269518887642086,0.681,0.504,8.56728056253439e-24,"SPN_patch","TET3"
"MPPED2",6.61913680422279e-28,0.272528093377379,0.993,0.986,2.16147912341895e-23,"SPN_patch","MPPED2"
"ME3",1.40939400555781e-27,0.317751241546814,0.996,0.99,4.60237612514902e-23,"SPN_patch","ME3"
"CPE",1.41038408391038e-27,0.261989310402774,0.985,0.98,4.60560922600934e-23,"SPN_patch","CPE"
"ACVR2A",1.95960064562022e-27,0.291578743993458,0.788,0.648,6.39907590827283e-23,"SPN_patch","ACVR2A"
"PCDH10",3.86608827621639e-27,0.349245259695209,0.926,0.896,1.26247112659846e-22,"SPN_patch","PCDH10"
"FLRT21",1.28407758238353e-26,0.321417791728132,0.987,0.969,4.19315534527341e-22,"SPN_patch","FLRT2"
"MSI21",1.38177562922327e-26,0.281821025791263,0.934,0.937,4.51218831722858e-22,"SPN_patch","MSI2"
"GLCE",1.52052347292928e-26,0.257165948890957,0.935,0.877,4.96526940085055e-22,"SPN_patch","GLCE"
"DGKI1",1.58123783250696e-26,0.257978579002279,1,1,5.16353214205147e-22,"SPN_patch","DGKI"
"MAN1A11",2.17565416986392e-26,0.260046932402993,0.997,0.948,7.10459869169063e-22,"SPN_patch","MAN1A1"
"SCG21",2.26957680564267e-26,0.275928850212198,0.717,0.549,7.41130305882615e-22,"SPN_patch","SCG2"
"OTUD3",4.67047457418806e-26,0.27271762978458,0.776,0.654,1.52514347220111e-21,"SPN_patch","OTUD3"
"PDXK",6.05523861811753e-26,0.259241796971174,0.926,0.871,1.97733817074628e-21,"SPN_patch","PDXK"
"TMEM641",3.29499703802783e-25,0.291350063620278,0.788,0.65,1.07598128276799e-20,"SPN_patch","TMEM64"
"LIN28B",4.31011960583687e-25,0.296626982271959,0.616,0.478,1.40746955728603e-20,"SPN_patch","LIN28B"
"BCL11A",6.29546394810585e-25,0.327307913119042,0.895,0.854,2.05578375225397e-20,"SPN_patch","BCL11A"
"AL596087.2",6.42746595148591e-25,0.297874070661991,0.861,0.769,2.09888900645772e-20,"SPN_patch","AL596087.2"
"IQSEC1",1.12821340961024e-24,0.263823076541954,0.978,0.967,3.68418088908225e-20,"SPN_patch","IQSEC1"
"RARB1",1.64779524813336e-24,0.309353385637114,0.997,0.967,5.3808753827795e-20,"SPN_patch","RARB"
"VAV3",2.36389109335191e-24,0.351995853706424,0.888,0.816,7.71928636534065e-20,"SPN_patch","VAV3"
"KCNN2",2.43249778922274e-24,0.261971506649837,0.666,0.512,7.94332153070687e-20,"SPN_patch","KCNN2"
"RUNX1T1",4.98518327045358e-24,0.277638814075415,0.987,0.972,1.62791159696662e-19,"SPN_patch","RUNX1T1"
"TESC",7.03097102937301e-24,0.313152351411685,0.873,0.826,2.29596358964176e-19,"SPN_patch","TESC"
"ELL2",1.19479107170723e-23,0.497524065143505,0.71,0.66,3.90159024465997e-19,"SPN_patch","ELL2"
"UPP2",2.29870097476042e-23,0.291127209322478,0.915,0.829,7.50640803308014e-19,"SPN_patch","UPP2"
"SYNDIG1",4.60499516668479e-23,0.333906708663703,0.725,0.701,1.50376117168092e-18,"SPN_patch","SYNDIG1"
"AC092422.11",9.39137679400606e-23,0.349143167578314,0.941,0.954,3.06675409208268e-18,"SPN_patch","AC092422.1"
"LMCD1-AS11",1.10504610773051e-22,0.263279707283121,0.372,0.233,3.60852806479397e-18,"SPN_patch","LMCD1-AS1"
"PDE2A",1.25620427497028e-22,0.284261605978884,0.887,0.85,4.10213505991546e-18,"SPN_patch","PDE2A"
"PTN",1.48884706330501e-22,0.394344544833867,0.527,0.4,4.86183008522249e-18,"SPN_patch","PTN"
"AC013652.1",4.33811147436131e-22,0.293527313092863,0.871,0.808,1.41661030195269e-17,"SPN_patch","AC013652.1"
"FER1",7.29114418128366e-22,0.255009425481289,0.997,0.991,2.38092313239818e-17,"SPN_patch","FER"
"ENOX2",2.22789499035705e-21,0.283731725649872,0.743,0.618,7.27519109101096e-17,"SPN_patch","ENOX2"
"MALRD1",3.19669886408641e-21,0.269343103029043,0.268,0.148,1.04388201406742e-16,"SPN_patch","MALRD1"
"SCD5",4.15411859594289e-21,0.252886966797299,0.906,0.882,1.35652742750515e-16,"SPN_patch","SCD5"
"HS6ST2",1.78474501683923e-20,0.276053699844149,0.888,0.822,5.82808485248849e-16,"SPN_patch","HS6ST2"
"LINC00534",5.93211165121927e-20,0.419033009420594,0.376,0.241,1.93713105970565e-15,"SPN_patch","LINC00534"
"AC109466.11",8.26519506410317e-20,0.278124160928011,0.996,0.952,2.69899944818289e-15,"SPN_patch","AC109466.1"
"CEP1121",2.79505952404612e-19,0.264386870524339,0.815,0.704,9.1272668757726e-15,"SPN_patch","CEP112"
"AL117190.2",1.07941618217648e-18,0.266766183416213,0.984,0.975,3.52483354289729e-14,"SPN_patch","AL117190.2"
"XACT",1.25618480237334e-18,0.321428733850566,0.22,0.118,4.10207147215014e-14,"SPN_patch","XACT"
"DGKB",4.4916442890885e-18,0.268599521375574,1,0.997,1.46674644260185e-13,"SPN_patch","DGKB"
"TBL1X1",5.90370946966993e-17,0.3193205693582,0.796,0.743,1.92785632732072e-12,"SPN_patch","TBL1X"
"AC120193.1",2.37481175888175e-16,0.35093739721501,0.818,0.747,7.75494779862834e-12,"SPN_patch","AC120193.1"
"LINC014141",3.87050326649233e-14,0.253576809518356,0.648,0.526,1.26391284167307e-09,"SPN_patch","LINC01414"
"TTTY141",5.63075142685759e-13,0.287695644070041,0.713,0.634,1.83872187844035e-08,"SPN_patch","TTTY14"
