"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","pct_subtract","weighted_logFC"
"NIPAL2",2.11683275722814e-183,0.492030122607642,0.896,0.643,6.8735676459955e-179,"eSPN","NIPAL2",0.253,0.124483621019733
"TSPAN5",7.53771188879752e-178,0.515346111018134,0.998,0.981,2.44757042741144e-173,"eSPN","TSPAN5",0.017,0.00876088388730828
"PPP1R12B",7.6077479365848e-178,0.393161049312455,1,0.999,2.47031183248845e-173,"eSPN","PPP1R12B",0.001,0.000393161049312456
"FAM20C",9.33180652673375e-177,0.330591444210641,0.744,0.432,3.03013089729572e-172,"eSPN","FAM20C",0.312,0.10314453059372
"MAP3K13",1.87036300534028e-171,0.44028885542168,1,0.992,6.07325571464043e-167,"eSPN","MAP3K13",0.00800000000000001,0.00352231084337345
"CRADD",3.12183365195403e-171,0.584113384800364,0.991,0.907,1.01369060512599e-166,"eSPN","CRADD",0.084,0.0490655243232306
"VGF",4.12067255361724e-169,0.305135063216402,0.596,0.271,1.33802358488506e-164,"eSPN","VGF",0.325,0.0991688955453306
"PDLIM5",9.5394082480483e-169,0.495139100310604,0.794,0.527,3.09754125222376e-164,"eSPN","PDLIM5",0.267,0.132202139782931
"KIAA1549L",5.16741556846377e-161,0.408743138311668,1,0.999,1.67791150923587e-156,"eSPN","KIAA1549L",0.001,0.000408743138311669
"LYRM4",1.36299659096949e-156,0.469846969519647,0.971,0.883,4.42578623053704e-152,"eSPN","LYRM4",0.088,0.0413465333177289
"DLG1",1.22814660255793e-153,0.390260618436015,1,0.996,3.98791483316585e-149,"eSPN","DLG1",0.004,0.00156104247374406
"MPP7",1.99610229839333e-153,0.40558121447318,0.969,0.856,6.48154377311298e-149,"eSPN","MPP7",0.113,0.0458306772354694
"KLHL4",2.71874952840881e-153,0.40410930359309,0.73,0.406,8.82805159369623e-149,"eSPN","KLHL4",0.324,0.130931414364161
"DNAH7",2.01210560407579e-149,0.359058600836759,0.8,0.502,6.5335081069945e-145,"eSPN","DNAH7",0.298,0.106999463049354
"ARL6",5.70016191401496e-149,0.428644056170582,0.961,0.875,1.8508995750998e-144,"eSPN","ARL6",0.086,0.03686338883067
"KAT2B",5.95620030472906e-149,0.457177541270668,0.929,0.785,1.93403780094857e-144,"eSPN","KAT2B",0.144,0.0658335659429763
"RANBP9",3.63243140082573e-148,0.388082508625011,0.995,0.972,1.17948680016212e-143,"eSPN","RANBP9",0.023,0.00892589769837526
"SLITRK5",4.09782340608434e-145,0.382773834770098,0.988,0.937,1.33060423818964e-140,"eSPN","SLITRK5",0.0509999999999999,0.019521465573275
"FAM53B",5.13038331198142e-143,0.341548354938041,0.87,0.664,1.66588676523349e-138,"eSPN","FAM53B",0.206,0.0703589611172364
"PIK3R1",2.63055942003922e-138,0.456734355648945,0.991,0.972,8.54168949280934e-134,"eSPN","PIK3R1",0.019,0.00867795275732996
"OSBPL10",4.91098544599133e-137,0.397425001296638,0.918,0.723,1.59464608416785e-132,"eSPN","OSBPL10",0.195,0.0774978752528445
"NEO1",4.92231956831811e-137,0.364672309876737,0.997,0.967,1.59832638702857e-132,"eSPN","NEO1",0.03,0.0109401692963021
"FARS2",1.83404623759234e-136,0.411479583854217,0.999,0.997,5.95533153808608e-132,"eSPN","FARS2",0.002,0.000822959167708435
"SEMA3A",4.73744477193636e-136,0.529774478374658,0.958,0.795,1.53829569189546e-131,"eSPN","SEMA3A",0.163,0.0863532399750693
"GALNT1",1.34444817449985e-131,0.414497384031447,0.992,0.964,4.36555766741847e-127,"eSPN","GALNT1",0.028,0.0116059267528805
"NDRG4",2.66122165112702e-131,0.332705658126913,0.995,0.979,8.64125282337456e-127,"eSPN","NDRG4",0.016,0.00532329053003062
"ATP8B1",3.38455613589228e-131,0.275780493151329,0.495,0.228,1.09899922288558e-126,"eSPN","ATP8B1",0.267,0.0736333916714048
"SYNDIG1",3.12593776759124e-129,0.440615930786776,0.958,0.852,1.01502325251455e-124,"eSPN","SYNDIG1",0.106,0.0467052886633982
"NUP93",1.04408888118904e-128,0.370431981008202,0.999,0.991,3.39026100610895e-124,"eSPN","NUP93",0.00800000000000001,0.00296345584806561
"ZMYND8",5.41488061505333e-128,0.367384010709289,1,0.995,1.75826588451397e-123,"eSPN","ZMYND8",0.005,0.00183692005354645
"KCNT1",3.73235952634095e-127,0.412886562966175,0.938,0.823,1.21193446179817e-122,"eSPN","KCNT1",0.115,0.0474819547411102
"SHTN1",1.02567068971157e-125,0.357492703668558,0.995,0.95,3.33045529656245e-121,"eSPN","SHTN1",0.045,0.0160871716650851
"DIPK1A",2.40144103591171e-125,0.374987353257027,0.998,0.991,7.79771918770893e-121,"eSPN","DIPK1A",0.00700000000000001,0.00262491147279919
"WWC2",4.25962088551566e-122,0.330984128563294,0.96,0.831,1.38314149773579e-117,"eSPN","WWC2",0.129,0.0426969525846649
"TANK",4.29105652981671e-122,0.368874145549446,0.992,0.967,1.39334896579678e-117,"eSPN","TANK",0.025,0.00922185363873615
"EEPD1",3.05133754828982e-120,0.348942367120678,0.924,0.769,9.90799815305189e-116,"eSPN","EEPD1",0.155,0.0540860669037051
"TMEM132B",6.45249573953255e-118,0.316171203658259,1,0.998,2.09518989158361e-113,"eSPN","TMEM132B",0.002,0.000632342407316518
"SSBP3",9.32404634631742e-118,0.352395882025929,0.979,0.92,3.02761108911273e-113,"eSPN","SSBP3",0.0589999999999999,0.0207913570395298
"ADAM9",3.43753685159992e-117,0.275402295831649,0.873,0.652,1.11620259108301e-112,"eSPN","ADAM9",0.221,0.0608639073787944
"DOK6",7.72631790016762e-117,0.446605232180107,0.997,0.996,2.50881268536343e-112,"eSPN","DOK6",0.001,0.000446605232180107
"SVIL",1.75626677782848e-115,0.388466423314423,0.576,0.331,5.70277385428686e-111,"eSPN","SVIL",0.245,0.0951742737120337
"LRPAP1",1.42591338634993e-114,0.329383658549988,0.968,0.879,4.63008335681686e-110,"eSPN","LRPAP1",0.089,0.0293151456109489
"SLC41A2",4.00427111531088e-112,0.321671665095112,0.993,0.966,1.30022687385259e-107,"eSPN","SLC41A2",0.027,0.00868513495756803
"DGKZ",7.11122413023086e-112,0.30376749088108,0.972,0.887,2.30908558732726e-107,"eSPN","DGKZ",0.085,0.0258202367248918
"PDE4A",4.44931099093318e-111,0.32126823638336,0.927,0.772,1.44473577186591e-106,"eSPN","PDE4A",0.155,0.0497965766394208
"TRANK1",1.16978558108982e-110,0.342198199307928,0.988,0.964,3.79841076035676e-106,"eSPN","TRANK1",0.024,0.00821275678339027
"DLGAP4",5.09862666806579e-106,0.321791905989667,1,0.994,1.65557506538764e-101,"eSPN","DLGAP4",0.00600000000000001,0.001930751435938
"ABCB9",8.2215818811711e-106,0.313956076154239,0.953,0.853,2.66962985263507e-101,"eSPN","ABCB9",0.1,0.0313956076154239
"KCNH3",3.48708630445918e-105,0.277458882334654,0.892,0.692,1.13229179392094e-100,"eSPN","KCNH3",0.2,0.0554917764669307
"DLG3",6.75030950879394e-105,0.257669635056239,0.883,0.684,2.19189300060048e-100,"eSPN","DLG3",0.199,0.0512762573761915
"CHL1",4.82934694804022e-101,0.44452472644517,0.996,0.995,1.56813724749814e-96,"eSPN","CHL1",0.001,0.00044452472644517
"NECTIN3",9.25658161898829e-101,0.321092044315652,0.536,0.299,3.00570461750169e-96,"eSPN","NECTIN3",0.237,0.0760988145028095
"RNASET2",3.79851694117628e-98,0.266502949882124,0.947,0.813,1.23341643596935e-93,"eSPN","RNASET2",0.134,0.0357113952842046
"LRRC8C",7.76299047592603e-98,0.336702446835732,0.87,0.685,2.52072063743794e-93,"eSPN","LRRC8C",0.185,0.0622899526646103
"BZW2",9.76619132914152e-98,0.323493786581351,0.965,0.887,3.17117998648554e-93,"eSPN","BZW2",0.078,0.0252325153533453
"GRIA3",4.1102020705922e-97,0.309775565226777,1,0.996,1.33462371434199e-92,"eSPN","GRIA3",0.004,0.00123910226090711
"CPE",4.32744815826793e-97,0.322298056417493,1,0.998,1.40516569147118e-92,"eSPN","CPE",0.002,0.000644596112834987
"PITPNM2",1.7108911918668e-96,0.29886961312845,0.981,0.929,5.55543478911069e-92,"eSPN","PITPNM2",0.0519999999999999,0.0155412198826794
"FAM171B",1.45205541230705e-95,0.349787965334755,0.995,0.983,4.71496912930223e-91,"eSPN","FAM171B",0.012,0.00419745558401706
"NF2",2.12145134485984e-95,0.265115390153112,0.848,0.675,6.88856466189439e-91,"eSPN","NF2",0.173,0.0458649624964883
"HECW1",4.92862140012959e-95,0.325597240110563,1,0.992,1.60037265483608e-90,"eSPN","HECW1",0.00800000000000001,0.00260477792088451
"PJA2",3.71692190059742e-93,0.307925992447737,0.998,0.996,1.20692171034299e-88,"eSPN","PJA2",0.002,0.000615851984895475
"NPL",5.00289240184132e-92,0.290937820844287,0.728,0.504,1.6244891918019e-87,"eSPN","NPL",0.224,0.0651700718691203
"PCP4L1",8.19690074763253e-92,0.277255851519782,0.912,0.732,2.66161564176376e-87,"eSPN","PCP4L1",0.18,0.0499060532735608
"B4GALNT3",5.02313135371844e-90,0.260350406724726,0.666,0.434,1.63106098186591e-85,"eSPN","B4GALNT3",0.232,0.0604012943601365
"KLHL21",5.02972515975759e-87,0.336124527264542,1,0.986,1.63320205662489e-82,"eSPN","KLHL21",0.014,0.00470574338170359
"RBFOX3",2.48148987112781e-86,0.267665870022146,1,0.988,8.0576457605391e-82,"eSPN","RBFOX3",0.012,0.00321199044026576
"ITGA9",3.42277016812519e-85,0.508684351575973,0.789,0.64,1.11140770129193e-80,"eSPN","ITGA9",0.149,0.07579396838482
"CDR2",4.25884816152406e-82,0.31756705910297,1,0.993,1.38289058652848e-77,"eSPN","CDR2",0.00700000000000001,0.00222296941372079
"KLHL29",1.1314890279535e-81,0.413544037152229,0.994,0.985,3.67405802266782e-77,"eSPN","KLHL29",0.00900000000000001,0.00372189633437006
"EPHA10",4.95574574326679e-81,0.2995659567476,0.916,0.804,1.60918020029616e-76,"eSPN","EPHA10",0.112,0.0335513871557312
"ENOX1",9.3671667123538e-80,0.331353480250368,1,0.991,3.0416127031684e-75,"eSPN","ENOX1",0.00900000000000001,0.00298218132225332
"KCNH5",2.01171060839343e-79,0.344747651158437,0.322,0.144,6.53222551651431e-75,"eSPN","KCNH5",0.178,0.0613650819062018
"PROS1",6.24253894138861e-79,0.352996886674454,0.671,0.464,2.0270148196583e-74,"eSPN","PROS1",0.207,0.0730703555416119
"ANKMY2",3.57096855330827e-76,0.266930493047997,0.974,0.928,1.15952919894473e-71,"eSPN","ANKMY2",0.0459999999999999,0.0122788026802078
"GALNT18",8.95202642478338e-72,0.302500104338684,0.995,0.961,2.90681250039141e-67,"eSPN","GALNT18",0.034,0.0102850035475153
"PHLPP1",1.05020128365526e-70,0.273714272152973,0.992,0.965,3.41010858815699e-66,"eSPN","PHLPP1",0.027,0.00739028534813028
"SLC1A2",5.66121054178722e-68,0.262312291471545,0.485,0.301,1.83825167502373e-63,"eSPN","SLC1A2",0.184,0.0482654616307642
"KIF13A",1.36557096679833e-66,0.258643479452972,0.906,0.78,4.43414548629086e-62,"eSPN","KIF13A",0.126,0.0325890784110744
"DAPK1",4.25970746087937e-65,0.28971058557668,1,0.998,1.38316960962214e-60,"eSPN","DAPK1",0.002,0.000579421171153359
"SNX9",2.20312784268916e-64,0.26313125220097,0.985,0.964,7.15377641799597e-60,"eSPN","SNX9",0.021,0.00552575629622037
"NYAP2",3.63430666104819e-63,0.266502880625472,0.992,0.978,1.18009571590896e-58,"eSPN","NYAP2",0.014,0.00373104032875661
"PLXNA4",5.23931599404833e-61,0.257425409398791,1,0.989,1.70125829642743e-56,"eSPN","PLXNA4",0.011,0.0028316795033867
"CBLB",2.58913924430697e-60,0.257594566017526,0.972,0.92,8.40719404018917e-56,"eSPN","CBLB",0.0519999999999999,0.0133949174329113
"FAM78B",3.96686335737046e-60,0.254681943277512,0.927,0.84,1.28808020077176e-55,"eSPN","FAM78B",0.0870000000000001,0.0221573290651436
"LRP12",4.51466973686996e-60,0.250504975398003,0.998,0.977,1.46595841025904e-55,"eSPN","LRP12",0.021,0.00526060448335806
"PER3",1.09056402728564e-59,0.272990424515638,0.968,0.913,3.54117045299921e-55,"eSPN","PER3",0.0549999999999999,0.0150144733483601
"ALCAM",1.63449243450243e-58,0.343369110937906,0.999,0.979,5.30736038407285e-54,"eSPN","ALCAM",0.02,0.00686738221875813
"ABL2",3.22411084878387e-58,0.255311777992804,1,0.993,1.04690103370861e-53,"eSPN","ABL2",0.00700000000000001,0.00178718244594963
"ZNF827",1.84533135309263e-57,0.290853777187918,0.984,0.968,5.99197543662707e-53,"eSPN","ZNF827",0.016,0.00465366043500669
"STMN2",5.93362564487257e-54,0.268540487599826,0.976,0.938,1.92670758314657e-49,"eSPN","STMN2",0.038,0.0102045385287934
"LRRC8B",1.14034491842324e-53,0.254867013491962,0.994,0.975,3.7028139846121e-49,"eSPN","LRRC8B",0.019,0.00484247325634729
"CADM1",1.51430059473007e-49,0.340578518794573,0.998,0.996,4.91708546114801e-45,"eSPN","CADM1",0.002,0.000681157037589146
"MALRD1",1.4448299691604e-45,0.299743558162846,0.38,0.222,4.69150739286072e-41,"eSPN","MALRD1",0.158,0.0473594821897297
"PRKD1",7.88594574841712e-44,0.303037318381339,0.989,0.973,2.56064544396852e-39,"eSPN","PRKD1",0.016,0.00484859709410143
"MT-ND1",7.00500073896824e-20,0.447270777516361,0.905,0.841,2.27459378995038e-15,"eSPN","MT-ND1",0.0640000000000001,0.0286253297610471
"MT-ND2",1.00087185348202e-16,0.416433473346358,0.924,0.881,3.24993099544146e-12,"eSPN","MT-ND2",0.043,0.0179066393538934
"MT-ND3",4.46478029358495e-14,0.730070997159592,0.94,0.905,1.44975880912997e-09,"eSPN","MT-ND3",0.0349999999999999,0.0255524849005857
